earthquake_id,evt_dep,evt_dep_err,evt_dep_std,evt_dist_err,evt_lat,evt_lat_err,evt_lat_std,evt_lon,evt_lon_err,evt_lon_std,evt_mag,evt_mag_err,evt_mag_std,exp_id,stations
GT10484,11.84078772738576,2.94078772738576,0.6347586539897019,28.09286190551843,33.758643395802935,0.17756432826872698,0.11320170190978035,-118.25811898894608,0.14992525264919151,0.14196002119632156,4.682296411134303,0.3291787600144744,0.14223195165598496,PT000,"[""MUR"",""MWC"",""LRL"",""SMM"",""EDW2"",""SCI2"",""PLM"",""VCS"",""CHF"",""DJJ"",""VTV"",""LGU"",""VES"",""RPV"",""SHO"",""SCZ2"",""BBR"",""DEC"",""OSI"",""BAR"",""SBC"",""HEC"",""SLA"",""MPP"",""SDD"",""CIA"",""GSC"",""USC"",""ARV""]"
GT10484,11.321411926299334,2.421411926299334,0.8269792590225762,34.543547792523064,33.79011998996138,0.13922152836322538,0.12103049115239346,-118.09700766466558,0.2523781101757351,0.17009478068599534,4.637170086801052,0.3628299131989479,0.0997767814984125,PT001,"[""MUR"",""HEC"",""USC"",""RRX"",""SMM"",""VES"",""SBC"",""BFS"",""OSI"",""GSC"",""VTV"",""DEC"",""SHO"",""LGU"",""VCS"",""PLM"",""ARV"",""ADO"",""FMP"",""DVT"",""MPP"",""LRL""]"
GT10484,11.945129927247763,3.045129927247763,0.7373364747708114,31.350523075241455,33.73177570924163,0.1962242907583686,0.10797867778944667,-118.20186221475015,0.17043582148662323,0.14126584916998186,4.7608144307043405,0.23918556929565965,0.1335321567233778,PT002,"[""EDW2"",""PLM"",""DJJ"",""LRL"",""BAK"",""DEC"",""CIA"",""SBC"",""FMP"",""DGR"",""BFS"",""SDD"",""OSI"",""GSC"",""BAR"",""VES"",""SHO"",""VTV"",""ADO"",""MPP"",""MWC"",""CHF"",""SMM"",""MUR"",""ARV"",""BBR"",""SCZ2"",""LGU"",""RPV"",""HEC"",""RRX"",""SCI2""]"
GT10484,11.711254036054015,2.8112540360540157,0.840004990481464,19.680580727401143,33.84066718899412,0.11008729744357879,0.11659370289835407,-118.27067303843796,0.11181172067344676,0.10631309189906103,4.704465942573734,0.3166141877649352,0.19728588925811483,PT003,"[""CIA"",""BAK"",""EDW2"",""OSI"",""SVD"",""PLM"",""ADO"",""DEC"",""MUR"",""HEC"",""SHO"",""SBC"",""DJJ"",""RRX"",""USC"",""BFS"",""LGU"",""SCZ2"",""BBR"",""LRL"",""BAR"",""RPV"",""MPP"",""DVT"",""VCS"",""GSC"",""ARV"",""DGR"",""SLA""]"
GT10484,11.576109945774078,2.676109945774079,0.8980278623197128,23.376024847620496,33.83453426556662,0.11917891542985899,0.1159013795832056,-118.23023634366692,0.15770307192624103,0.16378732633947155,4.656431193742901,0.3481051607988775,0.16894736913059447,PT004,"[""RPV"",""BBR"",""USC"",""MPP"",""VES"",""OSI"",""BAK"",""SCI2"",""MWC"",""CHF"",""LGU"",""SCZ2"",""DVT"",""SVD"",""FMP"",""ADO"",""SBC"",""PLM"",""EDW2"",""RRX"",""VCS"",""VTV"",""BFS"",""ARV""]"
GT10484,11.157127730548382,2.2571277305483823,0.6898028221059745,43.36579794653745,33.643939063325526,0.298839952614901,0.17998077427537268,-118.1379139346769,0.208186065323099,0.12267139115635783,4.737698171194642,0.28472419613972305,0.24610603191342476,PT005,"[""SDD"",""MPP"",""ADO"",""FMP"",""ARV"",""LGU"",""SLA"",""MWC"",""CIA"",""BBR"",""DJJ"",""USC"",""GSC"",""BAK"",""HEC"",""SBC"",""BFS"",""CHF"",""MUR"",""RPV"",""DGR"",""SCI2"",""DEC"",""SHO"",""VCS"",""SMM""]"
GT10484,11.525452377274632,2.625452377274633,0.9713364276598841,45.20245387925529,33.75374930761755,0.18786977020799894,0.11828560058253194,-118.00544442390091,0.3406555760990898,0.14473480772598932,4.585351731441915,0.4217916140332818,0.23148388280434995,PT006,"[""SDD"",""MWC"",""FMP"",""BBR"",""BAR"",""LGU"",""VES"",""BAK"",""SCZ2"",""DEC"",""HEC"",""MUR"",""GSC"",""USC"",""BFS"",""DGR"",""SMM"",""RPV"",""SVD"",""DJJ"",""PLM"",""SBC"",""DVT"",""ARV"",""VTV"",""MPP"",""ADO"",""VCS""]"
GT10484,11.033875697292387,2.133875697292388,0.9932813586481658,33.81570248481018,33.829333638353276,0.11687222615591963,0.10415170724660591,-118.0878661159426,0.2594149622672859,0.18284491152567636,4.5652948656992525,0.43470513430074786,0.1328532687930163,PT007,"[""EDW2"",""MPP"",""VCS"",""PLM"",""BAK"",""DGR"",""MWC"",""DEC"",""DVT"",""USC"",""ARV"",""SVD"",""LGU"",""FMP"",""VTV"",""GSC"",""SCI2"",""RPV"",""BAR"",""SBC"",""OSI"",""SHO"",""CHF"",""VES"",""MUR"",""BBR"",""SDD"",""ADO"",""LRL"",""SMM"",""RRX"",""HEC""]"
GT10484,11.46429380401969,2.56429380401969,0.7814559017660471,32.75838840045769,33.768350849999116,0.19418353067748056,0.1785619537235945,-118.2036228978075,0.18572767017707575,0.18446958415663264,4.802489010896534,0.2018634350039065,0.16830749545212834,PT008,"[""VTV"",""DVT"",""SCI2"",""MPP"",""SMM"",""SCZ2"",""BBR"",""LGU"",""DJJ"",""RPV"",""BAR"",""VCS"",""FMP"",""SDD"",""SHO"",""LRL"",""SVD"",""GSC"",""OSI"",""MUR"",""ADO"",""EDW2"",""SBC"",""CIA"",""BFS"",""HEC""]"
GT10484,12.484144750982523,3.584144750982523,0.977798303256072,30.002256968513404,33.72136679980904,0.2095091152980899,0.12722958898712428,-118.26622799932957,0.13646130784034938,0.13475057373147833,4.833198844548315,0.20455785775557161,0.17644603208097773,PT009,"[""SLA"",""SCI2"",""FMP"",""BAR"",""RPV"",""LGU"",""MWC"",""CIA"",""DGR"",""PLM"",""VTV"",""BBR"",""RRX"",""DEC"",""SDD"",""SCZ2"",""MUR"",""MPP"",""VCS"",""DVT"",""USC"",""ARV"",""BFS"",""SBC"",""LRL"",""SHO"",""HEC"",""DJJ"",""OSI""]"
